Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
ORD-1001,2022-11-24,2022-11-26,First Class,CUST-859,Customer 36,Consumer,United States,New York City,New York,23434,West,PROD-1520,Technology,Machines,Machines Item 4,234.27,2,0.0,44.58
ORD-1002,2022-11-29,2022-12-08,Same Day,CUST-325,Customer 58,Home Office,United States,Houston,Texas,30926,South,PROD-3547,Office Supplies,Labels,Labels Item 28,360.5,6,0.3,18.72
ORD-1003,2022-06-26,2022-07-06,Standard Class,CUST-926,Customer 6,Home Office,United States,Tampa,Florida,26361,South,PROD-6925,Furniture,Bookcases,Bookcases Item 74,1420.96,4,0.0,305.96
ORD-1004,2022-05-29,2022-05-31,Second Class,CUST-987,Customer 13,Corporate,United States,Dallas,Texas,93320,Central,PROD-6820,Furniture,Bookcases,Bookcases Item 27,1769.46,5,0.0,357.93
ORD-1005,2022-03-29,2022-04-07,Second Class,CUST-267,Customer 60,Corporate,United States,Austin,Texas,83000,East,PROD-1916,Technology,Copiers,Copiers Item 30,404.47,1,0.3,33.11
ORD-1006,2022-04-19,2022-04-29,Standard Class,CUST-317,Customer 84,Corporate,United States,Tampa,Florida,70142,East,PROD-5040,Office Supplies,Paper,Paper Item 96,2466.89,9,0.3,473.94
ORD-1007,2022-07-24,2022-07-30,Second Class,CUST-241,Customer 66,Corporate,United States,Los Angeles,California,24371,East,PROD-7916,Technology,Accessories,Accessories Item 77,397.07,2,0.3,50.66
ORD-1008,2022-10-11,2022-10-12,First Class,CUST-798,Customer 69,Corporate,United States,Houston,Texas,48469,South,PROD-1053,Furniture,Furnishings,Furnishings Item 93,2431.13,5,0.1,387.1
ORD-1009,2022-02-24,2022-03-01,Second Class,CUST-256,Customer 48,Consumer,United States,Springfield,Illinois,10074,Central,PROD-2832,Office Supplies,Binders,Binders Item 47,636.66,5,0.1,154.42
ORD-1010,2022-02-10,2022-02-12,Same Day,CUST-935,Customer 9,Home Office,United States,New York City,New York,96474,South,PROD-5342,Technology,Accessories,Accessories Item 68,2173.38,10,0.1,552.05
ORD-1011,2022-04-13,2022-04-18,Same Day,CUST-787,Customer 84,Corporate,United States,Tampa,Florida,69177,West,PROD-2049,Furniture,Tables,Tables Item 44,298.27,1,0.1,52.91
ORD-1012,2022-01-04,2022-01-06,First Class,CUST-334,Customer 9,Consumer,United States,Houston,Texas,77391,East,PROD-4510,Office Supplies,Storage,Storage Item 70,1093.33,3,0.3,84.76
ORD-1013,2022-08-31,2022-09-07,Second Class,CUST-196,Customer 13,Home Office,United States,Orlando,Florida,65519,South,PROD-2612,Office Supplies,Binders,Binders Item 8,2567.77,7,0.0,288.01
ORD-1014,2022-04-08,2022-04-17,Same Day,CUST-243,Customer 55,Consumer,United States,Dallas,Texas,42742,West,PROD-1828,Office Supplies,Binders,Binders Item 84,3776.88,9,0.0,1063.54
ORD-1015,2022-05-02,2022-05-05,Same Day,CUST-597,Customer 62,Consumer,United States,Miami,Florida,31579,South,PROD-5345,Furniture,Furnishings,Furnishings Item 59,1086.37,5,0.3,67.45
ORD-1016,2022-06-01,2022-06-05,First Class,CUST-693,Customer 95,Home Office,United States,San Diego,California,51104,West,PROD-9238,Furniture,Furnishings,Furnishings Item 68,113.61,3,0.0,29.86
ORD-1017,2022-02-05,2022-02-15,First Class,CUST-791,Customer 31,Corporate,United States,San Diego,California,42271,West,PROD-7868,Technology,Phones,Phones Item 85,2869.61,10,0.2,651.23
ORD-1018,2022-04-15,2022-04-21,Second Class,CUST-371,Customer 51,Consumer,United States,Dallas,Texas,51441,West,PROD-2638,Furniture,Furnishings,Furnishings Item 10,1030.01,9,0.2,68.49
